This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.3)  11 FEB 2023 19:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter3.tex
(chapter3.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-24>
! Undefined control sequence.
l.1 \chapter
            {Apprendimento democratizzato: Progettazione}\label{ch:chapter2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (9.44446pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Se
 []


Overfull \hbox (11.66786pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ![]$
 []


Overfull \hbox (18.02899pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ![]$
 []


Overfull \hbox (22.41927pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ![]$
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 8--13
\OT1/cmr/m/sl/10 n
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 8--13
\OT1/cmr/m/sl/10 M
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (16.34613pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ^^^[]$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (16.34613pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ^^^[]$
 []


Overfull \hbox (11.66786pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ![]$
 []


Overfull \hbox (9.29399pt too wide) in paragraph at lines 8--13
\OML/cmm/m/it/10 ![]$
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Ra
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 8--13
\/cmr/m/n/10 ^^Ru
 []

Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
